GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
retail,com.mashreq.entity,Product,3,35,0,0,1,15,1,10,1,10
retail,com.mashreq.entity,User,3,28,0,0,1,12,1,8,1,8
retail,com.mashreq.exception,RetailAppException,7,0,0,0,4,0,2,0,2,0
retail,com.mashreq.dto,CheckoutRequest,0,22,0,0,0,8,0,5,0,5
retail,com.mashreq.dto,Response,0,24,0,0,0,10,0,7,0,7
retail,com.mashreq.dto,SelectedProduct,0,52,0,0,0,22,0,15,0,15
retail,com.mashreq.dto,CheckoutResponse,0,43,0,0,0,17,0,11,0,11
retail,com.mashreq.dto,UserDto,4,34,0,0,2,14,1,10,1,10
retail,com.mashreq,RetailApplication,9,14,0,0,4,3,2,2,2,2
retail,com.mashreq,ServletInitializer,12,0,0,0,2,0,2,0,2,0
retail,com.mashreq.service.impl,DiscountByAmountServiceImpl,6,62,3,1,0,12,2,3,0,3
retail,com.mashreq.service.impl,DiscountByUserTypeServiceImpl,24,194,2,18,3,42,2,13,0,5
retail,com.mashreq.service.impl,RetailServiceImpl,0,122,0,4,0,27,0,4,0,2
retail,com.mashreq.controller,RetailController,31,36,1,1,11,11,1,3,0,3
